Edible,Color,Shape,Surface
P,Pale,Polypore,Smooth
E,White,Bellshaped,Fibrous
E,WhiteYellow,Convex,Smooth
E,White,Convex,Smooth
E,Brown,Convex,Fibrous
E,ConvexFlat,Fibrous,
E,White,Convex,Patches
E,WhitePale,Flat,Smooth
E,White,Flat,Smooth
E,White,Convex,Fibrous
E,White,Convex,Smooth
E,WhiteBrown,Convex,Silky
E,PinkBrown,Flat,Fibrous
E,Pale,Flat,FlatScales
P,WhiteBrown,Convex,FlatScales
E,PurpleBrown,Convex,FlatScales
P,White,Flat,Smooth
E,White,Flat,Patches
E,Brown,Convex,Smooth
P,White,Flat,FlatScales
E,White,Flat,Smooth
P,WhiteBrown,Flat,FlatScales
I,WhiteBrown,Flat,Smooth
P,Brown,Convex,FlatScales
E,Brown,Flat,FlatScales
E,Brown,Convex,FlatScales
E,White,Flat,Smooth
P,WhitePale,Flat,Smooth
E,Yellow,Flat,Patches
P,Yellow,Flat,Smooth
E,Brown,Flat,Smooth
E,PaleBrown,Flat,Smooth
E,PaleTan,Convex,FlatScales
E,Pale,Flat,
P,White,Depressed,Smooth
E,Yellow,Depressed,FlatScales
E,Orange,CupFungi,Smooth
E,Purple,CoralFungi,Smooth
P,BrownGray,Knobbed,Smooth
E,Orange,Convex,Smooth
E,Brown,Flat,Patches
I,White,Flat,Patches
P,Orange,Flat,Smooth
P,White,Convex,RaisedScales
I,PaleWhite,Convex,Patches
P,BrownGray,Flat,Patches
I,Yellow,Flat,Patches
E,Brown,Convex,Smooth
P,Yellow,Flat,Smooth
P,Red,Flat,Patches
P,White,Convex,Smooth
E,White,Flat,Fibrous
E,Brown,Convex,Smooth
P,Brown,Flat,Patches
P,Yellow,Convex,Smooth
P,GrayBrown,Flat,Smooth
P,White,Flat,Smooth
P,Brown,Flat,Patches
E,Brown,Flat,Patches
P,WhitePale,Convex,Patches
P,BrownGray,Flat,Smooth
E,Gray,Flat,Smooth
P,White,Convex,Smooth
P,White,Flat,RaisedScales
P,White,Bellshaped,Smooth
P,White,Flat,Fibrous
P,Brown,Depressed,Smooth
E,GrayBrown,Depressed,Smooth
P,OrangeBrown,Convex,RaisedScales
P,Brown,Flat,Smooth
P,YellowBrown,Flat,Fibrous
E,BrownYellow,Convex,Smooth
E,Brown,Convex,RaisedScales
E,BrownYellow,Flat,FlatScales
P,GrayDark,Depressed,Fibrous
E,White,CoralFungi,Smooth
I,Purple,CupFungi,Smooth
P,Purple,CupFungi,Smooth
P,Red,Stinkhorns,
I,Brown,Convex,Powder
P,White,Convex,Silky
I,BrownWhite,Earthstars,
I,White,,
E,Brown,Bolete,Silky
E,Brown,JellyFungi,Silky
E,Pale,Hairy,
E,BrownDark,CupFungi,Hairy
P,DarkBrown,ToothFungi,Hairy
E,Brown,Convex,Silky
I,Brown,Convex,Powder
I,Yellow,CupFungi,Smooth
I,Yellow,CupFungi,
I,Gray,Shellshaped,Velvety
P,Yellow,Bellshaped,Smooth
E,BrownYellow,Funnelshaped,Silky
E,GrayDark,Depressed,Smooth
E,Dark,Bolete,Silky
E,Brown,Bolete,Velvety
E,Pale,Bolete,Silky
E,Gray,Bolete,Silky
E,Red,Bolete,Silky
E,Red,Bolete,Silky
E,Brown,Bolete,Silky
P,Brown,Bolete,Smooth
E,Brown,Bolete,Smooth
E,Brown,Bolete,FlatScales
E,Brown,Bolete,Smooth
E,Brown,Bolete,Smooth
E,Brown,Bolete,Silky
P,RedBrown,Bolete,Silky
E,White,Puffballs,Smooth
E,White,Puffballs,Patches
E,WhiteGray,Puffballs,Smooth
P,Brown,Bolete,Silky
P,Dark,CupFungi,Smooth
E,Brown,Bolete,FlatScales
E,GrayPale,Bolete,Silky
E,PinkRed,Bolete,Silky
P,WhitePale,Corticioid,Velvety
P,Orange,CupFungi,Smooth
I,OrangeYellow,CupFungi,Smooth
I,White,Shellshaped,Velvety
P,Gray,Bolete,FlatScales
I,White,Bolete,Silky
P,Yellow,CoralFungi,Smooth
P,Yellow,JellyFungi,Smooth
E,OrangeYellow,CoralFungi,Smooth
E,White,Convex,Smooth
P,YellowOrange,CupFungi,
I,Red,Stinkhorns,Smooth
E,WhiteTan,Puffballs,FlatScales
E,White,Puffballs,Smooth
E,White,Puffballs,Patches
E,Gray,Depressed,Smooth
E,Yellow,Chanterelles,Smooth
E,Yellow,Funnelshaped,Smooth
E,Dark,Funnelshaped,Smooth
E,OrangeRed,Depressed,Smooth
E,YellowOrange,Funnelshaped,Smooth
E,WhitePale,Depressed,Smooth
E,BrownGray,Depressed,Smooth
E,Brown,Depressed,FlatScales
E,Gray,Flat,Smooth
I,Brown,Polypore,Smooth
E,Pale,Shellshaped,FlatScales
P,GreenGray,Shellshaped,Velvety
P,Brown,Bolete,Smooth
P,ConvexBolete,Velvety,
I,Orange,CupFungi,Hairy
P,Orange,CupFungi,Smooth
P,Orange,CupFungi,Hairy
P,Yellow,CupFungi,Hairy
P,BlueGreen,CupFungi,Smooth
I,Blue,CupFungi,Smooth
P,White,Flat,Patches
E,BrownPale,Bellshaped,Fibrous
P,YellowGreen,CupFungi,Fibrous
P,PurpleViolet,Corticioid,Velvety
P,LilacYellow,Depressed,Smooth
E,Brown,Depressed,Smooth
E,Brown,Conical,Fibrous
E,Pale,Flat,Fibrous
P,YellowBrown,Depressed,Smooth
P,Brown,CupFungi,
I,Red,Stinkhorns,
P,Red,Stinkhorns,
P,Red,Stinkhorns,
P,Yellow,CoralFungi,Smooth
E,White,CoralFungi,Smooth
E,TanPale,CoralFungi,Smooth
I,VioletPurple,CoralFungi,Smooth
I,Pale,CoralFungi,Smooth
E,Yellow,CoralFungi,Smooth
E,YellowOrange,Depressed,Smooth
E,Purple,CoralFungi,Smooth
E,Gray,CoralFungi,Smooth
E,White,CoralFungi,Smooth
E,White,CoralFungi,Smooth
I,Yellow,CoralFungi,Smooth
P,Yellow,CoralFungi,Smooth
P,Yellow,CoralFungi,Smooth
P,Yellow,CoralFungi,Smooth
P,Orange,CoralFungi,Smooth
P,BrownPale,CoralFungi,Smooth
P,Yellow,Shellshaped,Velvety
I,White,Shellshaped,Velvety
P,Gray,Depressed,Smooth
E,Brown,Depressed,Smooth
E,Pale,Funnelshaped,Smooth
P,PaleGray,Flat,Smooth
E,Violet,Flat,Smooth
E,Blue,Depressed,Smooth
P,White,Depressed,Smooth
P,GrayPale,Flat,Smooth
P,Brown,Funnelshaped,Smooth
I,Gray,Depressed,Smooth
E,PaleBrown,Flat,Smooth
E,PaleGray,Depressed,Smooth
I,White,Flat,Smooth
P,White,Flat,Smooth
I,White,Depressed,Smooth
P,Brown,Flat,Silky
I,Brown,Funnelshaped,Velvety
P,Red,Stinkhorns,
P,Red,Stinkhorns,
P,PaleWhite,Conical,Smooth
P,Brown,Bellshaped,Smooth
P,BrownPale,Depressed,Smooth
E,Gray,Bellshaped,Smooth
P,Brown,Cylindrical,Patches
P,BrownGray,Convex,Fibrous
P,Brown,Bellshaped,Smooth
E,Pale,Bellshaped,Smooth
E,GrayPale,Bellshaped,Smooth
E,Gray,Flat,Fibrous
P,Gray,Flat,Hairy
E,White,Conical,Powder
I,GrayBrown,Cylindrical,Patches
E,White,Cylindrical,Fibrous
P,White,Bellshaped,Fibrous
E,Brown,Convex,Smooth
E,Orange,CoralFungi,
P,PalePurple,Bellshaped,Smooth
I,GrayLilac,Convex,
I,DarkPurple,Flat,Smooth
E,BrownYellow,Knobbed,Smooth
I,Brown,Bellshaped,Smooth
P,Red,Bellshaped,FlatScales
E,Violet,Flat,Smooth
P,LilacPurple,Convex,Fibrous
I,Brown,Flat,Smooth
E,PaleYellow,Bellshaped,Smooth
P,Brown,Conical,Silky
I,Brown,Bellshaped,Smooth
P,DarkBrown,Knobbed,Smooth
P,Yellow,Convex,Smooth
P,DarkGray,Knobbed,Fibrous
E,Yellow,Convex,Smooth
I,Brown,Knobbed,Fibrous
P,Brown,Knobbed,Smooth
P,BrownOrange,Flat,Smooth
P,YellowOrange,Convex,Smooth
P,Brown,Flat,Smooth
E,Violet,Convex,Smooth
P,Brown,Bellshaped,Silky
E,BrownPurple,Convex,Fibrous
P,Brown,Knobbed,Smooth
E,Pink,Flat,Smooth
I,BlueViolet,Flat,Smooth
P,Red,Convex,Silky
P,Brown,Knobbed,Fibrous
P,Brown,Knobbed,Silky
P,Violet,Convex,Smooth
P,BrownLilac,Bellshaped,Silky
P,LilacPurple,Convex,Silky
E,Yellow,Convex,Fibrous
P,Brown,Bellshaped,Smooth
I,Orange,Convex,Smooth
E,Yellow,Depressed,Smooth
P,Violet,Convex,RaisedScales
E,Dark,Funnelshaped,Smooth
E,BrownYellow,Funnelshaped,Fibrous
P,White,Shellshaped,Silky
P,White,Shellshaped,Fibrous
P,White,Shellshaped,Fibrous
P,WhitePale,Shellshaped,Hairy
P,Brown,CupFungi,
P,Pale,JellyFungi,Smooth
P,Brown,JellyFungi,Smooth
E,Orange,Flat,Fibrous
E,White,Depressed,Smooth
E,Brown,Bolete,Smooth
P,GrayBrown,CupFungi,
P,DarkBrown,CupFungi,Hairy
P,BrownGray,CupFungi,
E,PaleBrown,Flat,Smooth
E,BrownDark,Convex,Smooth
I,BrownYellow,Bellshaped,Patches
P,Brown,Convex,Powder
P,Brown,Flat,RaisedScales
I,Orange,Bellshaped,RaisedScales
I,White,Knobbed,Silky
P,Yellow,JellyFungi,Smooth
E,Orange,JellyFungi,Smooth
P,Orange,JellyFungi,Smooth
I,Brown,Shellshaped,Smooth
E,Brown,Shellshaped,Smooth
P,Dark,Corticioid,Smooth
P,Brown,Convex,Smooth
P,GrayBrown,Flat,Smooth
E,Brown,CupFungi,Silky
E,Brown,CupFungi,Smooth
P,Brown,CupFungi,
P,BrownPale,Flat,RaisedScales
P,Brown,Bellshaped,RaisedScales
I,Brown,Truffles,FlatScales
,White,,
P,Dark,Flat,Fibrous
P,PurpleGray,Knobbed,Smooth
P,Brown,Convex,Smooth
P,Dark,Convex,FlatScales
P,GrayBrown,Depressed,Smooth
P,Brown,Bellshaped,Fibrous
P,Blue,Conical,Fibrous
P,GreenBrown,Depressed,
P,Brown,Bellshaped,Smooth
P,Dark,Depressed,Fibrous
P,Gray,Flat,Silky
E,WhiteBrown,Depressed,Smooth
P,PaleTan,Bellshaped,Smooth
E,White,Conical,Smooth
P,Brown,Conical,Smooth
P,White,Convex,Silky
P,DarkBrown,Knobbed,Smooth
P,Dark,Depressed,Fibrous
P,White,Flat,Smooth
P,BrownDark,Flat,Smooth
P,Dark,JellyFungi,Smooth
P,Dark,JellyFungi,Smooth
P,White,JellyFungi,Smooth
E,Brown,JellyFungi,Smooth
P,White,JellyFungi,Smooth
P,White,Corticioid,Hairy
P,Orange,Shellshaped,
P,White,Shellshaped,
E,Red,Polypore,Silky
P,Brown,Flat,RaisedScales
E,OrangeBrown,Convex,RaisedScales
E,BrownOrange,Convex,Smooth
P,Gray,Shellshaped,Smooth
E,GrayBrown,Polypore,Smooth
E,RedDark,Shellshaped,Smooth
,Yellow,,
P,BrownDark,Polypore,Velvety
P,Brown,Conical,Smooth
P,YellowBrown,Flat,Smooth
I,Brown,Bellshaped,Smooth
P,BrownPale,Convex,Smooth
P,Brown,Convex,Smooth
I,DarkBrown,CupFungi,Smooth
E,GrayBrown,Shellshaped,Smooth
I,BrownDark,Shellshaped,Velvety
I,RedBrown,Smooth,
E,Red,Shellshaped,Smooth
I,Red,Shellshaped,Smooth
E,Brown,Shellshaped,Smooth
I,Gray,Earthstars,Smooth
I,White,Earthstars,
P,Brown,Earthstars,
I,Dark,Earthstars,
I,Gray,Earthstars,
I,Gray,Earthstars,Smooth
I,Gray,Earthstars,
P,Earthstars,,
I,Brown,Earthstars,
I,BrownWhite,Earthstars,
P,Dark,CoralFungi,Smooth
P,Dark,CoralFungi,Smooth
P,Pale,CupFungi,
E,Brown,Truffles,Hairy
P,Brown,CupFungi,Smooth
P,Green,Convex,Smooth
P,GrayBrown,Knobbed,Smooth
E,OrangeBrown,Depressed,Smooth
E,Green,Convex,Smooth
I,OrangeBrown,Polypore,Hairy
E,LilacBrown,Depressed,Smooth
E,BrownPale,Depressed,Smooth
E,PinkPale,Depressed,Smooth
E,RedPink,Flat,Smooth
E,Pink,Flat,Smooth
E,Pink,Depressed,Smooth
E,Lilac,Depressed,Silky
E,Gray,Polypore,Silky
E,Orange,JellyFungi,Silky
P,Yellow,JellyFungi,Smooth
I,Purple,Flat,RaisedScales
I,OrangeBrown,Flat,Fibrous
E,Orange,Convex,Smooth
E,PinkYellow,Bellshaped,FlatScales
I,Brown,Convex,Smooth
I,Brown,Flat,Smooth
I,Brown,Depressed,Smooth
P,BrownPale,Bellshaped,Smooth
E,BrownPale,Convex,Silky
E,Brown,Flat,Smooth
I,Yellow,Convex,Smooth
P,Orange,Corticioid,Smooth
E,PaleBrown,Bolete,Silky
E,Brown,Convex,Silky
P,Brown,FalseMorels,Smooth
E,Brown,FalseMorels,Smooth
P,Brown,FalseMorels,Smooth
I,Brown,FalseMorels,Smooth
E,Pale,Bolete,Fibrous
E,Pink,Bolete,Silky
P,PaleTan,Convex,Smooth
P,Brown,Flat,Smooth
P,TanPale,Convex,FlatScales
P,Tan,Flat,Smooth
P,Brown,Convex,FlatScales
P,Brown,CupFungi,Smooth
P,DarkGray,FalseMorels,Smooth
P,Gray,CupFungi,RaisedScales
P,White,FalseMorels,Smooth
E,DarkGray,FalseMorels,Smooth
P,Brown,FalseMorels,Smooth
I,Gray,CupFungi,Velvety
E,Dark,FalseMorels,Smooth
P,White,CupFungi,Smooth
P,GrayBrown,CupFungi,RaisedScales
I,GrayDark,CupFungi,Hairy
P,DarkBrown,CupFungi,Smooth
E,Dark,FalseMorels,Smooth
P,PaleWhite,Corticioid,Smooth
E,Brown,Bolete,Smooth
P,White,Conical,Smooth
E,White,Bellshaped,Smooth
,Yellow,,
E,White,ToothFungi,Smooth
E,White,ToothFungi,Hairy
E,White,ToothFungi,
E,White,ToothFungi,Hairy
P,DarkBrown,Shellshaped,Smooth
P,DarkGray,JellyFungi,Silky
P,Gray,Flat,Hairy
E,BrownYellow,Bolete,FlatScales
E,Brown,Bolete,FlatScales
P,Red,Bolete,Silky
P,Brown,CupFungi,Hairy
P,WhiteOrange,ToothFungi,Velvety
P,Orange,Funnelshaped,Velvety
P,Blue,ToothFungi,Velvety
I,Brown,ToothFungi,Velvety
I,Blue,ToothFungi,Velvety
P,WhiteRed,ToothFungi,Velvety
I,RedWhite,ToothFungi,Velvety
I,DarkBrown,ToothFungi,Velvety
I,Tooth Fungi,Velvety,
I,WhiteBrown,ToothFungi,Velvety
E,Orange,Depressed,Silky
E,OrangePale,ToothFungi,Smooth
P,YellowOrange,Conical,Smooth
P,Orange,Conical,Smooth
E,Red,Convex,Fibrous
P,Yellow,Convex,Smooth
E,Yellow,Flat,Smooth
E,Red,Convex,Smooth
P,Orange,Conical,Smooth
I,RedOrange,Conical,Silky
E,Yellow,Flat,Smooth
E,Gray,Flat,Smooth
P,RedOrange,Bellshaped,Smooth
P,Orange,Flat,Smooth
E,Red,Convex,Fibrous
E,Red,Conical,Smooth
I,YellowOrange,Conical,Smooth
E,RedOrange,Convex,Smooth
P,Brown,Conical,Fibrous
E,Red,Convex,Smooth
P,Orange,Depressed,Silky
P,OrangeBrown,Funnelshaped,Smooth
E,BrownGray,Convex,Smooth
E,Brown,Flat,Smooth
E,BrownDark,Depressed,Smooth
E,WhiteYellow,Flat,Smooth
E,White,Depressed,Silky
I,WhitePink,Flat,Smooth
E,Brown,Depressed,Smooth
E,BrownGray,Convex,Smooth
E,Yellow,Conical,Smooth
E,GrayDark,Convex,Smooth
E,Brown,Depressed,Smooth
P,BrownGray,Flat,Smooth
E,Brown,Knobbed,Smooth
E,BrownGray,Conical,Smooth
E,Pale,Flat,Smooth
E,PaleTan,Bellshaped,Smooth
E,BrownGray,Bellshaped,Smooth
E,RedPink,Depressed,Smooth
P,Brown,Corticioid,Smooth
P,Brown,Corticioid,Velvety
E,Brown,Flat,Smooth
P,Yellow,CupFungi,Smooth
P,FlatDepressed,Smooth,
E,Brown,Bellshaped,Smooth
P,Yellow,Flat,Smooth
E,RedPink,Convex,Fibrous
I,Red,Convex,Smooth
E,Orange,Funnelshaped,Smooth
E,WhiteTan,Convex,FlatScales
E,White,Convex,Smooth
E,White,Stinkhorns,
P,White,Stinkhorns,
E,Brown,Bolete,Silky
I,Red,Convex,Velvety
E,White,Funnelshaped,Smooth
E,Tan,Funnelshaped,Smooth
P,Orange,Bellshaped,Smooth
P,White,Bellshaped,Silky
P,DarkBrown,Bellshaped,RaisedScales
P,Brown,Depressed,Fibrous
P,Brown,Flat,Smooth
P,YellowBrown,Knobbed,Silky
E,Brown,Shellshaped,Velvety
E,Dark,Polypore,
P,BrownYellow,Shellshaped,Velvety
I,White,Corticioid,
E,Brown,Shellshaped,Velvety
E,Brown,Truffles,
P,Gray,Corticioid,Velvety
E,Yellow,Flat,Smooth
E,Purple,Depressed,Silky
E,BrownPale,Depressed,Smooth
P,RedBrown,Depressed,Smooth
E,Brown,Flat,Smooth
E,Orange,Flat,Smooth
E,PinkBrown,Depressed,Smooth
I,Yellow,CupFungi,Hairy
E,YellowBrown,Bellshaped,Fibrous
P,Lilac,Depressed,Smooth
I,Gray,Depressed,Smooth
E,Brown,Depressed,Smooth
P,PalePink,Depressed,Smooth
I,White,Funnelshaped,Smooth
E,Orange,Depressed,Smooth
E,Yellow,Depressed,Smooth
P,Yellow,Depressed,Smooth
P,Brown,Flat,Smooth
P,RedYellow,Depressed,Smooth
E,Pink,Depressed,Smooth
P,Brown,Depressed,Smooth
E,Blue,Funnelshaped,Smooth
E,Dark,Depressed,Silky
P,PaleYellow,Depressed,Fibrous
P,Gray,Depressed,Fibrous
E,PaleTan,Depressed,Smooth
E,Pale,Depressed,Smooth
E,White,Depressed,Smooth
E,Orange,Depressed,Smooth
P,Orange,Funnelshaped,Smooth
P,White,Depressed,Fibrous
I,PaleGray,Depressed,Smooth
E,Brown,Depressed,Smooth
P,Yellow,Depressed,Fibrous
E,Brown,Funnelshaped,Smooth
E,Brown,Depressed,Smooth
E,Orange,Depressed,Smooth
I,Pale,Depressed,Hairy
I,Yellow,Depressed,Fibrous
E,OrangeGreen,Depressed,Patches
I,Brown,Depressed,Smooth
E,Pink,Depressed,RaisedScales
E,Brown,Depressed,Smooth
