Edible,Color,Shape,Surface
I,Orange,Depressed,Smooth
P,Pink,Depressed,Fibrous
I,BrownDark,Depressed,Smooth
P,PaleLilac,Depressed,Smooth
I,White,Depressed,Silky
I,Pale,Depressed,Smooth
E,Brown,Depressed,Smooth
E,Flat,Hairy,
E,Orange,Shellshaped,Velvety
I,Brown,CupFungi,
E,YellowBrown,Bolete,FlatScales
E,Pale,Bolete,FlatScales
E,Brown,Bolete,Silky
E,Brown,Bolete,Velvety
E,BrownPale,Bolete,Silky
E,White,Convex,Smooth
E,Brown,Bolete,
E,Brown,Bolete,Silky
E,Brown,Bolete,Silky
E,Dark,Convex,Silky
E,OrangeBrown,Convex,Smooth
E,BrownRed,Convex,Silky
E,Brown,Funnelshaped,Smooth
P,Brown,Shellshaped,Velvety
E,BrownTan,Convex,
I,Brown,Depressed,FlatScales
E,Purple,Shellshaped,RaisedScales
E,TanBrown,Depressed,FlatScales
,YellowRed,,
I,Yellow,JellyFungi,Smooth
P,BrownPale,Flat,FlatScales
P,Brown,Bellshaped,Patches
P,WhiteBrown,Flat,Hairy
P,WhiteBrown,Conical,FlatScales
P,WhiteBrown,Flat,FlatScales
I,White,Convex,Fibrous
P,YellowBrown,Flat,Fibrous
P,Brown,Convex,FlatScales
E,WhitePale,Convex,Smooth
P,WhiteGray,Flat,Smooth
E,BrownPurple,Convex,Silky
E,VioletTan,Knobbed,Smooth
I,RedOrange,Bellshaped,Patches
P,Red,Bellshaped,Smooth
I,Orange,Convex,Patches
E,Dark,Truffles,
P,Gray,Bellshaped,Smooth
I,Yellow,Conical,Fibrous
P,WhiteGray,Flat,FlatScales
E,White,Bellshaped,Patches
I,Brown,Convex,Smooth
E,White,Funnelshaped,Smooth
E,Brown,Flat,Smooth
E,Brown,Flat,Fibrous
P,YellowTan,Depressed,Smooth
P,White,Convex,Smooth
,PinkRed,,
E,Brown,Puffballs,RaisedScales
E,White,Puffballs,RaisedScales
I,White,Puffballs,Patches
P,Brown,Puffballs,RaisedScales
E,White,Puffballs,RaisedScales
E,White,Puffballs,RaisedScales
E,White,Puffballs,RaisedScales
E,BrownPale,Puffballs,RaisedScales
E,Brown,Puffballs,RaisedScales
E,WhitePale,Puffballs,RaisedScales
P,White,Convex,Smooth
E,Gray,Flat,Smooth
E,Brown,Flat,FlatScales
E,GrayBrown,Flat,Smooth
P,Pale,Stinkhorns,
I,Brown,Flat,Silky
E,WhiteBrown,Conical,Patches
E,WhiteBrown,Knobbed,Patches
P,White,Flat,Smooth
I,WhitePale,Depressed,Smooth
P,Pink,Conical,Smooth
E,Pale,Knobbed,Smooth
I,BrownWhite,Depressed,Smooth
P,PaleOrange,Knobbed,Smooth
P,Gray,Knobbed,Smooth
E,BrownGray,Flat,Smooth
I,Dark,Truffles,
E,Brown,Knobbed,Smooth
E,BrownDark,Convex,Smooth
E,Brown,Flat,Smooth
P,Orange,CupFungi,RaisedScales
E,Brown,Polypore,Smooth
P,Brown,ToothFungi,Smooth
P,BrownGreen,CoralFungi,Smooth
P,Yellow,CoralFungi,Smooth
P,BlueGreen,CoralFungi,Smooth
I,Red,CupFungi,Hairy
I,Red,CupFungi,Hairy
P,Yellow,CoralFungi,Smooth
E,BrownDark,Conical,
E,Gray,Cylindrical,
E,Tan,Conical,
E,Dark,TrueMorels,
E,Pale,Conical,
E,BrownDark,Conical,
E,PurpleDark,Conical,
E,GrayDark,Conical,
E,Dark,Conical,
E,Gray,TrueMorels,
E,Dark,TrueMorels,
E,GrayDark,TrueMorels,
,YellowWhite,,
P,Red,Stinkhorns,
E,RedDark,Stinkhorns,
P,OrangeRed,Bellshaped,Smooth
I,Pink,Bellshaped,Smooth
I,Gray,Bellshaped,Smooth
I,Gray,Bellshaped,Smooth
P,Gray,Bellshaped,Smooth
P,Yellow,Bellshaped,Smooth
E,Pale,Convex,Smooth
P,Violet,Convex,Smooth
E,Yellow,Bellshaped,Smooth
P,Pale,Conical,Smooth
E,GrayBrown,Conical,Smooth
I,WhiteYellow,Conical,Smooth
P,Pink,Convex,Smooth
I,TanGray,Knobbed,Smooth
I,PaleGray,Bellshaped,Smooth
P,Pale,Conical,Smooth
I,Brown,Funnelshaped,Smooth
P,OrangeBrown,Conical,Smooth
P,GrayPale,Convex,Smooth
E,Pink,Depressed,Smooth
I,GrayBrown,Flat,Smooth
P,Yellow,Convex,Smooth
P,PalePurple,Convex,Smooth
I,GrayBrown,Bellshaped,Smooth
P,LilacPink,Convex,Smooth
P,PurplePink,Bellshaped,Smooth
P,PinkBrown,Conical,Smooth
P,Pink,Bellshaped,Smooth
P,Orange,Knobbed,Smooth
P,Brown,Conical,Smooth
I,Gray,Bellshaped,Smooth
E,Gray,Convex,Smooth
E,White,Puffballs,Patches
E,Brown,Knobbed,Smooth
E,PaleTan,Depressed,Smooth
I,GrayBrown,Earthstars,Smooth
P,Pink,Shellshaped,Hairy
P,Brown,Flat,Smooth
P,Orange,Corticioid,
I,BlueBrown,Flat,Silky
E,Brown,Bolete,Silky
E,Brown,Bolete,Silky
I,WhitePink,JellyFungi,
E,OrangeYellow,Shellshaped,Fibrous
P,Brown,Convex,FlatScales
P,Orange,Funnelshaped,Smooth
P,White,Funnelshaped,Smooth
P,Orange,Depressed,Smooth
I,Brown,Polypore,Velvety
P,Brown,CupFungi,Smooth
P,Brown,CupFungi,Smooth
E,Yellow,CupFungi,Smooth
E,White,Flat,Smooth
E,DarkBrown,Conical,
P,Brown,CupFungi,Smooth
E,BrownPale,Bellshaped,Smooth
E,WhiteGray,Convex,Smooth
E,Brown,Convex,Smooth
E,Gray,Convex,Smooth
I,BrownDark,Convex,Smooth
E,DarkBrown,Conical,Smooth
E,BrownPale,Bellshaped,Smooth
I,WhitePale,Conical,Smooth
I,White,Shellshaped,Silky
E,Green,Shellshaped,Smooth
P,PaleBrown,Convex,Hairy
E,Purple,Depressed,Smooth
I,PinkTan,Convex,Hairy
P,PaleTan,Depressed,Smooth
E,Yellow,Depressed,Smooth
P,YellowBrown,Depressed,Smooth
I,Gray,Conical,Smooth
P,Brown,Convex,Smooth
I,Gray,Depressed,Smooth
P,PaleGray,Depressed,
I,Gray,Bellshaped,Powder
P,Brown,Depressed,Smooth
P,Brown,Funnelshaped,FlatScales
P,Brown,CupFungi,Smooth
I,Brown,CupFungi,Smooth
E,BrownDark,CupFungi,Smooth
P,GrayPale,CupFungi,Smooth
I,Brown,CupFungi,Smooth
P,Brown,CupFungi,Smooth
P,Brown,CupFungi,Smooth
P,VioletLilac,CupFungi,Smooth
P,Brown,Flat,Powder
P,DarkBrown,Polypore,Velvety
E,BrownDark,Stinkhorns,
E,Dark,Stinkhorns,
E,DarkWhite,Stinkhorns,
E,Dark,Stinkhorns,
P,BrownYellow,Stinkhorns,
E,Dark,Stinkhorns,
I,Red,Stinkhorns,
I,Brown,Shellshaped,Velvety
P,Dark,Shellshaped,Smooth
P,Dark,Shellshaped,
I,Dark,Shellshaped,
P,BrownGray,Shellshaped,Hairy
I,GrayBrown,ToothFungi,Hairy
I,Dark,Funnelshaped,Velvety
P,Brown,ToothFungi,Fibrous
P,Orange,Corticioid,Hairy
E,Yellow,Bellshaped,Patches
P,Yellow,Flat,Smooth
P,Yellow,Convex,Patches
I,Yellow,Bellshaped,Hairy
P,Pale,Convex,Patches
E,Brown,Flat,Smooth
I,OrangeYellow,Flat,Patches
P,BrownPale,Flat,Fibrous
P,Yellow,Flat,Patches
E,Orange,Convex,Smooth
P,PinkPurple,Convex,Fibrous
E,YellowBrown,Convex,Fibrous
P,Yellow,Bellshaped,Fibrous
E,Yellow,Bellshaped,RaisedScales
P,BrownYellow,Bellshaped,Smooth
E,Brown,Flat,Smooth
E,Brown,Flat,Smooth
I,Orange,Shellshaped,Hairy
P,DarkBrown,Truffles,Smooth
P,Dark,CupFungi,RaisedScales
P,White,Funnelshaped,Smooth
E,Brown,Shellshaped,Smooth
E,Yellow,Funnelshaped,Smooth
E,Gray,Shellshaped,Smooth
E,WhitePale,Depressed,Smooth
E,Pink,Shellshaped,Silky
E,White,Convex,Patches
E,WhiteBrown,Convex,Smooth
E,White,Depressed,Smooth
E,GrayBrown,Shellshaped,Smooth
E,White,Shellshaped,Smooth
E,White,Shellshaped,Smooth
P,White,Corticioid,Hairy
E,DarkBrown,Convex,Smooth
E,Brown,Flat,Fibrous
E,Yellow,Knobbed,Smooth
E,Yellow,Convex,Silky
P,WhiteGray,Bellshaped,Smooth
E,Pale,Flat,Smooth
E,Brown,Flat,
E,Gray,Convex,Smooth
E,DarkBrown,Flat,Fibrous
P,Brown,Convex,Velvety
E,White,Cylindrical,Fibrous
E,BluePurple,Funnelshaped,Velvety
P,Brown,Polypore,Silky
I,GrayBrown,Flat,Fibrous
I,Brown,Polypore,Smooth
I,Brown,Polypore,Smooth
E,Brown,Funnelshaped,Hairy
E,Gray,Polypore,Smooth
I,Gray,CupFungi,Smooth
I,Shell-shapedPolypore,Smooth,
I,DarkBrown,Bolete,Silky
E,Pink,Conical,Smooth
P,BlueGray,Polypore,Fibrous
P,White,Shellshaped,Hairy
I,White,Shellshaped,Velvety
P,White,Shellshaped,Velvety
P,BrownPale,Bellshaped,Smooth
E,Pale,Flat,Smooth
I,BrownPale,Bellshaped,Smooth
P,Brown,Flat,Smooth
P,Brown,Conical,Fibrous
E,Brown,Bellshaped,Fibrous
E,Brown,Bellshaped,Smooth
E,YellowBrown,Convex,Smooth
E,BrownDark,Depressed,Smooth
I,Red,Stinkhorns,
E,White,ToothFungi,RaisedScales
I,OrangeBrown,Polypore,Velvety
I,Dark,CupFungi,Smooth
E,Pale,Convex,Smooth
E,YellowBrown,Convex,Smooth
E,BrownYellow,Knobbed,Smooth
E,Brown,Conical,Smooth
E,BrownPale,Conical,Smooth
E,Brown,Convex,Smooth
E,Pale,Knobbed,Smooth
P,Orange,Shellshaped,Velvety
I,Orange,Polypore,Velvety
I,GreenYellow,CoralFungi,Smooth
E,Red,CoralFungi,Smooth
E,PinkRed,CoralFungi,Smooth
P,Pink,CoralFungi,Smooth
E,PaleYellow,CoralFungi,Smooth
I,Tan,CoralFungi,
E,Yellow,CoralFungi,Smooth
P,Yellow,CoralFungi,Smooth
E,WhitePale,CoralFungi,Smooth
E,PinkRed,CoralFungi,Smooth
I,Yellow,CoralFungi,Smooth
I,Gray,Shellshaped,Fibrous
,White,,
E,Tan,Bolete,FlatScales
,Brown,,
I,Brown,Truffles,Fibrous
E,Brown,Truffles,Smooth
E,Brown,Convex,Smooth
I,White,Convex,Smooth
P,Pink,Corticioid,
I,Pink,JellyFungi,Silky
P,Orange,Depressed,Smooth
P,WhiteBrown,Depressed,Smooth
I,DarkBrown,Polypore,Smooth
P,Red,Convex,Silky
P,Red,Convex,Smooth
P,Red,Bolete,Smooth
P,GrayPink,Bolete,Silky
E,PinkPale,Bolete,Silky
P,BrownRed,Convex,Silky
I,GrayRed,Bolete,Silky
P,Purple,Convex,Fibrous
P,PaleRed,Bolete,Smooth
E,Brown,Convex,Smooth
E,BrownGray,Depressed,Smooth
E,GrayGreen,Depressed,Smooth
E,GrayBrown,Depressed,Smooth
E,Purple,Depressed,Smooth
E,OrangeRed,Depressed,Smooth
E,PinkYellow,Depressed,Velvety
E,Violet,Depressed,Smooth
I,WhitePink,Depressed,Smooth
E,White,Depressed,Smooth
E,Yellow,Depressed,Smooth
E,LilacViolet,Depressed,Smooth
E,Orange,Depressed,Smooth
E,White,Funnelshaped,Smooth
E,Brown,Depressed,Smooth
P,Brown,Depressed,Smooth
P,PinkRed,Depressed,Smooth
I,Yellow,Depressed,Smooth
I,Yellow,Depressed,Smooth
I,Yellow,Depressed,Smooth
I,Purple,Depressed,Smooth
P,BrownYellow,Depressed,Smooth
P,GrayPink,Depressed,Smooth
P,Brown,Depressed,Smooth
E,Green,Depressed,Smooth
I,BrownYellow,Flat,Smooth
E,GrayDark,Depressed,Smooth
P,Red,Depressed,Smooth
E,Yellow,Depressed,Smooth
E,GreenViolet,Depressed,Smooth
E,Purple,Depressed,Smooth
P,Purple,Depressed,Smooth
E,RedPink,Depressed,Smooth
I,Red,Depressed,Smooth
I,Purple,Depressed,Smooth
I,RedPurple,Depressed,Smooth
E,Purple,Depressed,Smooth
E,GreenPink,Flat,Smooth
E,RedBrown,Depressed,Smooth
E,Green,Convex,Patches
E,Red,Depressed,Smooth
E,Brown,ToothFungi,Patches
P,PaleBrown,ToothFungi,Smooth
P,Brown,ToothFungi,Hairy
E,Brown,ToothFungi,Patches
E,Red,CupFungi,Smooth
E,Red,CupFungi,Smooth
I,Red,CupFungi,Smooth
P,Brown,CupFungi,
P,PinkBrown,CupFungi,Smooth
I,GrayWhite,Shellshaped,Hairy
P,Brown,Puffballs,FlatScales
P,Brown,Puffballs,Patches
P,White,Truffles,Patches
I,Brown,Puffballs,FlatScales
I,Red,CupFungi,Hairy
I,Orange,CupFungi,Hairy
I,Red,CupFungi,Hairy
I,OrangeRed,CupFungi,Hairy
P,Gray,Corticioid,
P,White,CoralFungi,
P,White,CoralFungi,Smooth
P,Brown,Corticioid,Velvety
P,Brown,Flat,Velvety
I,White,Corticioid,Hairy
E,Tan,Cauliflower,Smooth
E,Yellow,Cauliflower,
E,WhiteTan,Cauliflower,Smooth
E,Yellow,CoralFungi,Smooth
P,Pale,CoralFungi,Smooth
P,Brown,Conical,Hairy
I,White,ToothFungi,Smooth
P,PaleBrown,Flat,Fibrous
P,Brown,ToothFungi,
,BrownWhite,,
I,Brown,Shellshaped,Hairy
I,BrownOrange,Funnelshaped,Smooth
P,BrownGray,Corticioid,Hairy
I,Corticioid,Velvety,
I,Brown,Shellshaped,Smooth
E,DarkBrown,Bolete,Patches
E,Brown,Flat,Smooth
E,DarkBrown,Flat,Smooth
P,Brown,Depressed,Smooth
P,Blue,Bellshaped,Smooth
I,Blue,Convex,Hairy
P,Yellow,Flat,Smooth
I,Brown,Conical,Smooth
E,White,Bellshaped,Fibrous
I,BlueGray,Conical,Fibrous
E,RedBrown,Flat,Smooth
E,PaleYellow,Convex,Smooth
E,YellowBrown,Bolete,Silky
P,RedPale,Bolete,Silky
E,YellowRed,Bolete,Silky
E,Yellow,Bolete,Smooth
E,GrayPale,Bolete,Smooth
E,Brown,Convex,Smooth
E,PaleYellow,Bolete,Smooth
E,Brown,Flat,Smooth
E,Brown,Convex,Fibrous
E,Brown,Flat,FlatScales
E,BrownPale,Bolete,Smooth
E,YellowOrange,Bolete,Smooth
E,BrownYellow,Convex,Smooth
E,Brown,Depressed,FlatScales
E,Brown,Bolete,Smooth
E,BrownYellow,Bolete,Smooth
E,WhiteYellow,Convex,Smooth
E,Brown,Convex,Smooth
E,BrownOrange,Convex,Smooth
E,Yellow,Flat,Patches
E,Pink,Bolete,FlatScales
E,Brown,Flat,Patches
E,Yellow,Bolete,Smooth
E,Orange,Convex,Fibrous
E,YellowBrown,Convex,Patches
E,WhiteGray,Flat,Smooth
E,Yellow,Bolete,Silky
I,Yellow,JellyFungi,Smooth
I,Brown,Funnelshaped,Silky
P,YellowBrown,Shellshaped,Velvety
I,GrayYellow,CupFungi,Smooth
P,Blue,Corticioid,Velvety
P,GrayBrown,CoralFungi,Hairy
P,Gray,CoralFungi,Smooth
P,Brown,CoralFungi,Hairy
I,DarkBrown,Corticioid,Hairy
I,GrayWhite,Funnelshaped,Hairy
P,Gray,Shellshaped,Velvety
E,Gray,Shellshaped,Smooth
I,WhiteGray,Shellshaped,Hairy
I,Brown,Shellshaped,Velvety
I,Pale,Shellshaped,Smooth
I,White,Polypore,Velvety
P,Brown,Polypore,Hairy
E,Gray,Polypore,Velvety
E,Yellow,JellyFungi,Smooth
P,Pink,JellyFungi,Smooth
E,BrownPale,Cauliflower,Smooth
E,White,JellyFungi,Smooth
E,Yellow,JellyFungi,Smooth
P,Purple,Shellshaped,Velvety
I,GrayLilac,Shellshaped,Velvety
,Orange,,
P,Dark,CoralFungi,Velvety
P,Dark,CoralFungi,Smooth
P,Yellow,Convex,Smooth
P,White,Flat,Smooth
E,GrayBrown,Knobbed,Fibrous
P,BrownYellow,Bellshaped,Fibrous
E,Gray,Flat,FlatScales
E,Brown,Convex,Patches
E,GrayBrown,Convex,Fibrous
P,Yellow,Flat,Smooth
E,Brown,Flat,Patches
I,Brown,Flat,Smooth
E,Brown,Convex,FlatScales
P,WhitePale,Knobbed,Smooth
E,White,Flat,Fibrous
E,Gray,Conical,FlatScales
P,GrayPale,Flat,FlatScales
E,GrayDark,Convex,Smooth
I,PaleGray,Flat,Smooth
P,Gray,Flat,FlatScales
P,Gray,Flat,
I,Brown,Flat,Smooth
I,Brown,Flat,Fibrous
P,White,Depressed,Silky
I,Yellow,Flat,Smooth
P,Gray,Knobbed,Fibrous
P,Brown,Flat,Smooth
P,Brown,Flat,Patches
I,Gray,Knobbed,Smooth
P,Yellow,Flat,RaisedScales
E,PurpleRed,Bellshaped,Fibrous
P,Yellow,Flat,Fibrous
P,Pink,Flat,Fibrous
P,Brown,Convex,Smooth
E,Dark,Truffles,
E,Brown,Truffles,
E,Dark,Truffles,RaisedScales
E,Brown,Truffles,
E,Dark,Truffles,
E,Brown,Truffles,
E,Dark,Truffles,
E,Pale,Truffles,
E,Dark,Truffles,
E,Brown,Truffles,
E,Dark,Truffles,
,RedPink,,
P,WhiteGray,Puffballs,
P,Orange,Chanterelles,Smooth
P,Brown,Funnelshaped,Patches
E,Orange,Bolete,Velvety
I,TanBrown,Bolete,Silky
E,Brown,Bolete,Silky
E,BrownTan,Bolete,Silky
E,VioletPurple,Flat,Silky
E,White,Bolete,Smooth
E,PurpleBrown,Bolete,Silky
E,Brown,Bolete,Smooth
P,Pale,CoralFungi,Smooth
I,White,Polypore,Velvety
I,Dark,CupFungi,
E,Brown,TrueMorels,
E,Brown,Bellshaped,Smooth
E,White,Bellshaped,Hairy
I,White,Bellshaped,Fibrous
E,Gray,Bellshaped,Smooth
I,PinkPurple,CupFungi,Silky
E,BrownRed,Bolete,FlatScales
E,Brown,Bolete,Silky
E,Red,Bolete,FlatScales
E,Brown,Bolete,Silky
E,Brown,Bolete,Silky
E,Brown,Bolete,FlatScales
E,Brown,Bolete,Silky
E,BrownRed,Bolete,FlatScales
P,ConvexBolete,Silky,
E,BrownYellow,Bolete,Velvety
P,YellowOrange,Depressed,Smooth
P,Brown,Depressed,Smooth
P,YellowBrown,Flat,Smooth
P,YellowOrange,Depressed,Smooth
E,Brown,Flat,Velvety
I,DarkWhite,CoralFungi,Smooth
I,White,CoralFungi,Smooth
I,Dark,CoralFungi,
I,Dark,CoralFungi,